5.333,1,1,1,2020,Palmeiras,Flamengo
3.333,3,0,1,2020,Palmeiras,Grêmio
9.333,5,1,1,2020,Palmeiras,Sport Recife
2.750,3,0,3,2020,Palmeiras,Corinthians
7.000,5,0,3,2020,Palmeiras,Bragantino
-18.000,-3,1,1,2020,Palmeiras,Internacional
-7.500,-1,0,1,2020,Palmeiras,Bahia
-5.333,-1,0,1,2020,Flamengo,Palmeiras
2.500,5,1,1,2020,Flamengo,Goiás
2.500,2,0,0,2020,Flamengo,Ceará
5.000,2,0,3,2020,Flamengo,Fluminense
-4.167,1,1,3,2020,Flamengo,Fortaleza
-8.000,-2,0,1,2020,Flamengo,Bahia
-2.571,-2,0,3,2020,Flamengo,Santos
-3.667,-3,0,0,2020,Corinthians,Sport Recife
1.714,1,1,3,2020,Corinthians,Bahia
-0.833,-2,0,0,2020,Corinthians,Fluminense
-2.750,-3,1,0,2020,Corinthians,Palmeiras
5.667,3,1,1,2020,Corinthians,Botafogo (RJ)
2.857,1,0,3,2020,Corinthians,Goiás
7.500,0,0,0,2020,Corinthians,São Paulo
0.417,3,0,1,2020,São Paulo,Internacional
1.389,2,1,3,2020,São Paulo,Atl Paranaense
0.000,3,0,1,2020,São Paulo,Santos
1.667,5,1,1,2020,São Paulo,Bragantino
-7.667,-4,1,3,2020,São Paulo,Fluminense
-0.857,4,0,0,2020,São Paulo,Atlético Mineiro
-7.500,0,1,3,2020,São Paulo,Corinthians
-0.417,-3,1,1,2020,Internacional,São Paulo
2.000,1,0,0,2020,Internacional,Fortaleza
11.250,6,0,0,2020,Internacional,Goiás
2.500,1,1,3,2020,Internacional,Ceará
8.000,2,1,1,2020,Internacional,Bahia
18.000,3,0,1,2020,Internacional,Palmeiras
18.333,6,0,3,2020,Internacional,Botafogo (RJ)
-1.556,-3,0,0,2020,Bahia,Atl Paranaense
-1.714,-1,0,0,2020,Bahia,Corinthians
-1.250,-2,1,0,2020,Bahia,Atl Goianiense
